[20:52:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.17.3
[20:52:04] [ForkJoinPool-1-worker-10/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[20:52:04] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[20:52:04] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.4.1+1.21 recommends version 14.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 14.0.0 or later of roughlyenoughitems for the optimal experience.
[20:52:15] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[20:52:15] [Render thread/INFO]: Setting user: Flero114
[20:52:15] [Render thread/INFO]: Loaded config amendments-common.json
[20:52:15] [Render thread/INFO]: Loaded config amendments-client.json
[20:52:15] [Render thread/INFO]: Loaded config moonlight-client.json
[20:52:16] [Render thread/ERROR]: No data fixer registered for artifacts:mimic
[20:52:16] [Render thread/INFO]: Reflections took 45 ms to scan 1 urls, producing 1 keys and 1 values
[20:52:16] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[20:52:17] [Render thread/INFO]: ChatAnimation initialized!
[20:52:17] [Render thread/INFO]: Loading Collective version 8.13.
[20:52:17] [Render thread/INFO]: Enabled 58 bug fixes: [MC-577, MC-2025, MC-4490, MC-7569, MC-8187, MC-12829, MC-22882, MC-30391, MC-46766, MC-55347, MC-69216, MC-79545, MC-80859, MC-88371, MC-89146, MC-90683, MC-93018, MC-93384, MC-100991, MC-105068, MC-108948, MC-111516, MC-112730, MC-116379, MC-119417, MC-119754, MC-121706, MC-121903, MC-122477, MC-122627, MC-127970, MC-129909, MC-132878, MC-135971, MC-143474, MC-155509, MC-159163, MC-160095, MC-165381, MC-176559, MC-179072, MC-183776, MC-183990, MC-197260, MC-199467, MC-200418, MC-206922, MC-215530, MC-215531, MC-217716, MC-223153, MC-224729, MC-227169, MC-231097, MC-231743, MC-232869, MC-237493, MC-263865]
[20:52:17] [Render thread/INFO]: Successfully Debugify'd your game!
[20:52:17] [Render thread/INFO]: Initializing Decocraft mod
[20:52:17] [Render thread/INFO]: Initializing ModuleBlocks...
[20:52:17] [Render thread/INFO]: [STDOUT]: Starting Decofabric block registration...
[20:52:17] [Render thread/INFO]: [STDOUT]: Starting batched async model loading for 3527 entries...
[20:52:17] [Render thread/INFO]: [STDOUT]: Loading 635 unique models in batches of 50
[20:52:17] [Render thread/INFO]: [STDOUT]: Loading batch 1/13 (50 models)
[20:52:17] [Render thread/INFO]: [STDOUT]: Loading batch 2/13 (50 models)
[20:52:18] [Render thread/INFO]: [STDOUT]: Loading batch 3/13 (50 models)
[20:52:18] [Render thread/INFO]: [STDOUT]: Loading batch 4/13 (50 models)
[20:52:18] [Render thread/INFO]: [STDOUT]: Loading batch 5/13 (50 models)
[20:52:18] [Cicada thread 0/INFO]: [cicada] I used the JSON to destroy the JSON.
[20:52:18] [Render thread/INFO]: [STDOUT]: Loading batch 6/13 (50 models)
[20:52:18] [Render thread/INFO]: [STDOUT]: Loading batch 7/13 (50 models)
[20:52:18] [Render thread/INFO]: [STDOUT]: Loading batch 8/13 (50 models)
[20:52:18] [Render thread/INFO]: [STDOUT]: Loading batch 9/13 (50 models)
[20:52:18] [Render thread/INFO]: [STDOUT]: Loading batch 10/13 (50 models)
[20:52:18] [Render thread/INFO]: [STDOUT]: Loading batch 11/13 (50 models)
[20:52:18] [Render thread/INFO]: [STDOUT]: Loading batch 12/13 (50 models)
[20:52:18] [Render thread/INFO]: [STDOUT]: Loading batch 13/13 (35 models)
[20:52:18] [Render thread/INFO]: [STDOUT]: Successfully cached 635 models
[20:52:18] [Render thread/INFO]: [STDOUT]: Model loading completed in 645ms
[20:52:18] [Render thread/INFO]: [STDOUT]: Decofabric block registration complete - processed 3527 entries in 733ms
[20:52:18] [Render thread/INFO]: ModuleBlocks initialized successfully
[20:52:18] [Render thread/INFO]: Initializing ModuleItems...
[20:52:18] [Render thread/INFO]: ModuleItems initialized successfully
[20:52:18] [Render thread/INFO]: Registering creative mode tabs...
[20:52:18] [Render thread/INFO]: Creative mode tabs registered successfully
[20:52:18] [Render thread/INFO]: Initializing ModuleEntities...
[20:52:18] [Render thread/INFO]: ModuleEntities initialized successfully
[20:52:18] [Render thread/INFO]: Initializing ModuleTileEntities...
[20:52:18] [Render thread/INFO]: ModuleTileEntities initialized successfully
[20:52:18] [Render thread/INFO]: Initializing ModuleSounds...
[20:52:18] [Render thread/INFO]: ModuleSounds initialized successfully
[20:52:18] [Render thread/INFO]: Initializing ModuleScreenHandlers...
[20:52:18] [Render thread/INFO]: ModuleScreenHandlers initialized successfully
[20:52:18] [Render thread/INFO]: Registering packet handlers...
[20:52:18] [Render thread/INFO]: Packet handlers registered successfully
[20:52:18] [Render thread/INFO]: Registering bed sleep handler...
[20:52:18] [Render thread/INFO]: Bed sleep handler registered successfully
[20:52:18] [Render thread/INFO]: Registering player respawn events...
[20:52:18] [Render thread/INFO]: Player respawn events registered successfully
[20:52:18] [Render thread/INFO]: Initializing client-side components...
[20:52:18] [Render thread/INFO]: Client-side components initialized successfully
[20:52:18] [Render thread/INFO]: Decocraft mod initialization complete
[20:52:18] [Render thread/INFO]: Constructing common components for easymagic:main
[20:52:18] [Render thread/INFO]: Dispatching loading event for config easymagic-client.toml
[20:52:18] [Render thread/INFO]: Dispatching loading event for config easymagic-common.toml
[20:52:19] [Render thread/INFO]: ExpandAbility here, who dis?
[20:52:19] [Render thread/INFO]: Successfully loaded config 'fallingtrees_client'
[20:52:19] [Render thread/INFO]: Successfully saved config 'fallingtrees_client'
[20:52:19] [Render thread/INFO]: Successfully loaded config 'fallingtrees_common'
[20:52:19] [Render thread/INFO]: Successfully saved config 'fallingtrees_common'
[20:52:19] [Render thread/INFO]: Loaded config farmersdelight-common.json
[20:52:19] [Render thread/INFO]: Loaded config farmersdelight-client.json
[20:52:19] [Render thread/ERROR]: No data fixer registered for biomesoplenty:boat
[20:52:19] [Render thread/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[20:52:19] [Render thread/ERROR]: No data fixer registered for anomaly
[20:52:19] [Render thread/OFF]: gobber2 config settings json5 found
[20:52:19] [Render thread/INFO]: Initializing Gravestones
[20:52:19] [Render thread/ERROR]: No data fixer registered for gravestone_skeleton
[20:52:20] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[20:52:20] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:biplane
[20:52:20] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:airship
[20:52:20] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:cargo_airship
[20:52:20] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:warship
[20:52:20] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[20:52:20] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:bamboo_hopper
[20:52:20] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:bullet
[20:52:20] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:tiny_tnt
[20:52:20] [Render thread/INFO]: Initializing JamLib on Fabric
[20:52:20] [Render thread/INFO]: Definitely not up to no good
[20:52:20] [Render thread/INFO]: Loaded config moonlight-common.json
[20:52:20] [Render thread/INFO]: [Mythic Metals] Mythic Metals is now initialized.
[20:52:20] [Render thread/INFO]: it seems to react to redstone
[20:52:20] [Render thread/INFO]: Initializing PneumonoCore
[20:52:20] [Render thread/INFO]: Constructing common components for puzzleslib:main
[20:52:20] [Render thread/INFO]: Updated config file at /home/Flero/.minecraft/instances/Paia's_pack/config/rightclickharvest.json5
[20:52:20] [Render thread/INFO]: Initializing Right Click Harvest on FABRIC
[20:52:20] [Render thread/INFO]: Initializing Silk
[20:52:20] [Render thread/INFO]: Loaded config simplyswords:general in 245ms
[20:52:21] [Render thread/INFO]: Loaded config simplyswords:gem_powers in 201ms
[20:52:21] [Render thread/INFO]: Loaded config simplyswords:status_effects in 4ms
[20:52:21] [Render thread/INFO]: Loaded config simplyswords:weapon_attributes in 52ms
[20:52:21] [Render thread/INFO]: Loaded config simplyswords:unique_effects in 145ms
[20:52:21] [Render thread/ERROR]: No data fixer registered for battlestandard
[20:52:21] [Render thread/ERROR]: No data fixer registered for battlestandarddark
[20:52:21] [Render thread/ERROR]: No data fixer registered for simplyswords:simplybeeentity
[20:52:21] [Render thread/ERROR]: No data fixer registered for simplyswords:simplyaxolotlentity
[20:52:21] [Render thread/ERROR]: No data fixer registered for simplyswords:thrown_sword
[20:52:21] [Render thread/ERROR]: No data fixer registered for simplyswords:frostfall_entity
[20:52:21] [Render thread/ERROR]: No data fixer registered for simplyswords:livyatan_entity
[20:52:21] [Render thread/ERROR]: No data fixer registered for simplyswords:spear_entity
[20:52:21] [Render thread/ERROR]: No data fixer registered for simplyswords:runic_entity
[20:52:21] [Render thread/INFO]: Registering Mythic Metals items
[20:52:21] [Render thread/INFO]: [STDOUT]: /home/Flero/.minecraft/instances/Paia's_pack/config
[20:52:21] [Render thread/INFO]: Loaded config supplementaries-common.json
[20:52:21] [Render thread/INFO]: Loaded config supplementaries-client.json
[20:52:22] [Render thread/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[20:52:22] [Render thread/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[20:52:22] [Render thread/INFO]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[20:52:22] [Render thread/INFO]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[20:52:22] [Render thread/INFO]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[20:52:22] [Render thread/INFO]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[20:52:22] [Render thread/INFO]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[20:52:22] [Render thread/INFO]: Tom's Storage Setup starting
[20:52:22] [Render thread/ERROR]: No data fixer registered for 
[20:52:22] [Render thread/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[20:52:22] [Render thread/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[20:52:22] [Render thread/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[20:52:22] [Render thread/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[20:52:22] [Render thread/INFO]: Veinminer Version: 2.4.2 (fabric)
[20:52:22] [Render thread/INFO]: Constructing common components for visualworkbench:main
[20:52:22] [Render thread/INFO]: Dispatching loading event for config visualworkbench-client.toml
[20:52:22] [Render thread/INFO]: Dispatching loading event for config visualworkbench-common.toml
[20:52:22] [Render thread/INFO]: [voicechat] Compatibility version 20
[20:52:22] [Render thread/INFO]: [voicechat] Loading plugins
[20:52:22] [Render thread/INFO]: [voicechat] Loaded 1 plugin(s)
[20:52:22] [Render thread/INFO]: [voicechat] Initializing plugins
[20:52:22] [Render thread/INFO]: Initializing Simple Voice Chat integration
[20:52:22] [Render thread/INFO]: [voicechat] Initialized 1 plugin(s)
[20:52:22] [Render thread/INFO]: [voicechat] Registering events for 'sound_physics_remastered'
[20:52:22] [Render thread/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 3 values
[20:52:22] [Render thread/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 3 values
[20:52:22] [Render thread/INFO]: Registering S2C receiver with id architectury:spawn_entity_packet
[20:52:22] [Render thread/INFO]: Initializing 'Better Statistics Screen' as 'BetterStatsClient'.
[20:52:22] [Render thread/INFO]: Deserializing BridgingConfig from '/home/Flero/.minecraft/instances/Paia's_pack/config/bridgingmod.json'
[20:52:22] [Render thread/INFO]: Caching description for bug MC-577
[20:52:22] [Render thread/INFO]: Caching description for bug MC-2025
[20:52:22] [Render thread/INFO]: Caching description for bug MC-4490
[20:52:22] [Render thread/INFO]: Caching description for bug MC-7569
[20:52:22] [Render thread/INFO]: Caching description for bug MC-8187
[20:52:22] [Render thread/INFO]: Caching description for bug MC-12829
[20:52:22] [Render thread/INFO]: Caching description for bug MC-22882
[20:52:22] [Render thread/INFO]: Caching description for bug MC-30391
[20:52:22] [Render thread/INFO]: Caching description for bug MC-46766
[20:52:22] [Render thread/INFO]: Caching description for bug MC-55347
[20:52:22] [Render thread/INFO]: Caching description for bug MC-59810
[20:52:22] [Render thread/INFO]: Caching description for bug MC-69216
[20:52:22] [Render thread/INFO]: Caching description for bug MC-79545
[20:52:22] [Render thread/INFO]: Caching description for bug MC-80859
[20:52:22] [Render thread/INFO]: Caching description for bug MC-88371
[20:52:22] [Render thread/INFO]: Caching description for bug MC-89146
[20:52:22] [Render thread/INFO]: Caching description for bug MC-90683
[20:52:22] [Render thread/INFO]: Caching description for bug MC-93018
[20:52:22] [Render thread/INFO]: Caching description for bug MC-93384
[20:52:22] [Render thread/INFO]: Caching description for bug MC-100991
[20:52:22] [Render thread/INFO]: Caching description for bug MC-105068
[20:52:22] [Render thread/INFO]: Caching description for bug MC-108948
[20:52:22] [Render thread/INFO]: Caching description for bug MC-111516
[20:52:22] [Render thread/INFO]: Caching description for bug MC-112730
[20:52:22] [Render thread/INFO]: Caching description for bug MC-116379
[20:52:22] [Render thread/INFO]: Caching description for bug MC-119417
[20:52:22] [Render thread/INFO]: Caching description for bug MC-119754
[20:52:22] [Render thread/INFO]: Caching description for bug MC-121706
[20:52:22] [Render thread/INFO]: Caching description for bug MC-121903
[20:52:22] [Render thread/INFO]: Caching description for bug MC-122477
[20:52:22] [Render thread/INFO]: Caching description for bug MC-122627
[20:52:22] [Render thread/INFO]: Caching description for bug MC-127970
[20:52:22] [Render thread/INFO]: Caching description for bug MC-129909
[20:52:22] [Render thread/INFO]: Caching description for bug MC-132878
[20:52:22] [Render thread/INFO]: Caching description for bug MC-135971
[20:52:22] [Render thread/INFO]: Caching description for bug MC-143474
[20:52:22] [Render thread/INFO]: Caching description for bug MC-155509
[20:52:22] [Render thread/INFO]: Caching description for bug MC-159163
[20:52:22] [Render thread/INFO]: Caching description for bug MC-160095
[20:52:22] [Render thread/INFO]: Caching description for bug MC-165381
[20:52:22] [Render thread/INFO]: Caching description for bug MC-176559
[20:52:22] [Render thread/INFO]: Caching description for bug MC-179072
[20:52:22] [Render thread/INFO]: Caching description for bug MC-183776
[20:52:22] [Render thread/INFO]: Caching description for bug MC-183990
[20:52:22] [Render thread/INFO]: Caching description for bug MC-197260
[20:52:22] [Render thread/INFO]: Caching description for bug MC-199467
[20:52:22] [Render thread/INFO]: Caching description for bug MC-200418
[20:52:22] [Render thread/INFO]: Caching description for bug MC-206922
[20:52:22] [Render thread/INFO]: Caching description for bug MC-215530
[20:52:22] [Render thread/INFO]: Caching description for bug MC-215531
[20:52:22] [Render thread/INFO]: Caching description for bug MC-217716
[20:52:22] [Render thread/INFO]: Caching description for bug MC-223153
[20:52:22] [Render thread/INFO]: Caching description for bug MC-224729
[20:52:22] [Render thread/INFO]: Caching description for bug MC-227169
[20:52:22] [Render thread/INFO]: Caching description for bug MC-231097
[20:52:22] [Render thread/INFO]: Caching description for bug MC-231743
[20:52:22] [Render thread/INFO]: Caching description for bug MC-232869
[20:52:22] [Render thread/INFO]: Caching description for bug MC-237493
[20:52:22] [Render thread/INFO]: Caching description for bug MC-263865
[20:52:22] [Render thread/INFO]: [STDOUT]: === ClientEvents.onInitializeClient() START ===
[20:52:22] [Render thread/INFO]: [STDOUT]: Registering model loaders...
[20:52:22] [Render thread/INFO]: [STDOUT]: Model loaders registered successfully
[20:52:22] [Render thread/INFO]: [STDOUT]: Registering block entity renderers...
[20:52:22] [Render thread/INFO]: [STDOUT]: Block entity renderers registered successfully
[20:52:22] [Render thread/INFO]: [STDOUT]: Registering entity renderers...
[20:52:22] [Render thread/INFO]: [STDOUT]: Entity renderers registered successfully
[20:52:22] [Render thread/INFO]: [STDOUT]: === ClientEvents.onInitializeClient() END ===
[20:52:22] [Render thread/INFO]: Initializing Distant Horizons client, firing DhApiBeforeDhInitEvent...
[20:52:23] [Render thread/INFO]: Distant Horizons, Version: 2.3.6-b
[20:52:23] [Render thread/INFO]: Registering Fabric Client Events
[20:52:23] [Render thread/INFO]: Registering Fabric Server Events
[20:52:23] [Render thread/INFO]: Registered mod compatibility accessor for: [Sodium-Fabric].
[20:52:23] [Render thread/INFO]: Registered mod compatibility accessor for: [iris].
[20:52:23] [Render thread/INFO]: Initialising config for [DistantHorizons]
[20:52:23] [DefaultDispatcher-worker-3/INFO]: [STDOUT]: [VeinminerUpdater] veinminer is up to date
[20:52:23] [Render thread/INFO]: [DistantHorizons] Config initialised
[20:52:23] [Render thread/INFO]: Distant Horizons client Initialized.
[20:52:23] [Render thread/INFO]: Deserializing Config from '/home/Flero/.minecraft/instances/Paia's_pack/config/dynamiccrosshair.json5'
[20:52:23] [Render thread/INFO]: Constructing client components for easymagic:main
[20:52:23] [Render thread/INFO]: Loading Entity Texture Features, your third cousin's, dog's, previous owner's, uncle's, old boss's, fourth favourite mod!
[20:52:23] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[20:52:23] [Render thread/INFO]: Registering leaf particles.
[20:52:23] [Render thread/INFO]: Deserializing FlowConfig from '/home/Flero/.minecraft/instances/Paia's_pack/config/flow.config.json'
[20:52:23] [Render thread/INFO]: Loaded config fzzy_config:keybinds in 21ms
[20:52:23] [DefaultDispatcher-worker-3/INFO]: [STDOUT]: [VeinminerUpdater] veinminer-client is up to date
[20:52:23] [Render thread/INFO]: Sending ConfigManager...
[20:52:23] [Render thread/INFO]: Sending ConfigManager took 2.015 milliseconds
[20:52:23] [Render thread/WARN]: Using Cloth Config GUI
[20:52:23] [Render thread/INFO]: Checking mod updates...
[20:52:24] [Render thread/ERROR]: No data fixer registered for medium_dragon_fireball
[20:52:24] [Render thread/ERROR]: No data fixer registered for medium_fireball
[20:52:24] [Render thread/ERROR]: No data fixer registered for falling_lantern
[20:52:24] [Render thread/ERROR]: No data fixer registered for dispenser_minecart
[20:52:24] [Render thread/ERROR]: No data fixer registered for falling_urn
[20:52:24] [Render thread/ERROR]: No data fixer registered for falling_ash
[20:52:24] [Render thread/ERROR]: No data fixer registered for falling_sack
[20:52:24] [Render thread/ERROR]: No data fixer registered for brick_projectile
[20:52:24] [Render thread/ERROR]: No data fixer registered for slimeball_projectile
[20:52:24] [Render thread/ERROR]: No data fixer registered for bomb
[20:52:24] [Render thread/ERROR]: No data fixer registered for cannonball
[20:52:24] [Render thread/ERROR]: No data fixer registered for rope_arrow
[20:52:24] [Render thread/ERROR]: No data fixer registered for slingshot_projectile
[20:52:24] [Render thread/ERROR]: No data fixer registered for cannon_boat
[20:52:24] [Render thread/INFO]: Initialized block sets in 23ms
[20:52:24] [Render thread/INFO]: Initialized color sets in 40ms
[20:52:24] [Render thread/INFO]: Finished mod setup in: [0, 0, 0, 0, 0, 0] ms
[20:52:24] [Render thread/INFO]: I am quite particular about the effects I choose to add :3
[20:52:24] [Render thread/INFO]: Constructing client components for puzzleslib:main
[20:52:24] [Render thread/INFO]: Registering S2C receiver with id rightclickharvest:hello
[20:52:24] [Render thread/INFO]: Initialized mcClientCoroutineScope (MinecraftClient as executor)
[20:52:24] [Render thread/INFO]: Reloading reverb parameters
[20:52:24] [Render thread/INFO]: Unknown sound in sound rate config: automobility:entity.automobile.brass_horn
[20:52:24] [Render thread/INFO]: Unknown sound in sound rate config: automobility:entity.automobile.collision
[20:52:24] [Render thread/INFO]: Unknown sound in sound rate config: automobility:entity.automobile.copper_engine
[20:52:24] [Render thread/INFO]: Unknown sound in sound rate config: automobility:entity.automobile.creative_engine
